 ,ref number from paper,reference link,DOI,Donor Molecule,HOMO_D (eV),LUMO_D (eV),Acceptor Molecule,HOMO_A (eV),LUMO_A (eV),D:A ratio (m/m),solvent,total solids conc. (mg/mL),solvent additive,solvent additive conc. (% v/v),active layer thickness (nm),temperature of thermal annealing (leave gap if not annealed),hole contact layer,electron contact layer,hole mobility blend (cm^2 V^-1 s^-1),electron mobility blend,effective mobility,Langevin prefactor,Voc vs ln(I) slope,Voc (V),Jsc (mA cm^-2),FF (%),PCE (%),calc_PCE
1,5,link,10.1002/aenm.201801214,PBDT-TT,-5.23,-3.34,6TIC,-5.45,-3.94,01:01.5,DCB,25,,,100,,PEDOT:PSS,C60-bissalt,6.06E-05,3.04E-05,,,,0.812,19.1,61,9.46,9.461
52,5,link,10.1002/aenm.201801214,PBDT-TT,-5.23,-3.34,ITIC,-5.6,-3.86,01:01.5,DCB,25,,,100,,PEDOT:PSS,C60-bissalt,9.28E-05,4.21E-05,,,,0.849,15.8,65,8.72,8.719
63,5,link,10.1002/aenm.201801214,PBDT-TT,-5.23,-3.34,IT-M,-5.58,-3.82,01:01.5,DCB,25,,,100,,PEDOT:PSS,C60-bissalt,1.43E-04,5.50E-05,,,,0.904,16.5,67,9.99,9.994
2,6,link,10.1016/j.scib.2018.05.025,J71,-5.44,-3.45,A201,-5.69,-3.93,1:01,CF,,,,,,PEDOT:PSS,Ca,9.56E-04,5.17E-04,,,,0.88,13.15,67.15,9.36,7.771
3,7,link,10.1002/aenm.201801582,J52,-5.13,-3.22,BTA13,-5.34,-3.62,1:01,CF,12,CN,0.5,105,170,PEDOT:PSS,Ca,5.86E-04,2.80E-04,,,1.173,1.05,12.7,58.66,7.82,7.822
4,7,link,10.1002/aenm.201801582,J52-F,-5.29,-3.38,BTA13,-5.34,-3.62,1:01,CF,12,CN,0.5,108,150,PEDOT:PSS,Ca,3.87E-04,6.15E-05,,,1.282,1.18,11.55,61.34,8.36,8.36
5,7,link,10.1002/aenm.201801582,J52-FS,-5.32,-3.39,BTA13,-5.34,-3.62,1:01,CF,12,CN,0.5,96,150,PEDOT:PSS,Ca,1.40E-04,1.73E-05,,,1.419,1.24,6.74,45.96,3.84,3.841
6,8,link,10.1039/C7EE00844A,J61,-5.22,-3.21,BT-IC,-5.32,-3.85,1:01,CF,16,,,130,120,PEDOT:PSS,PDINO,6.15E-04,4.95E-04,,,,0.87,16.35,67.1,9.56,9.545
7,8,link,10.1039/C7EE00844A,J71,-5.25,-3.18,BT-IC,-5.32,-3.85,01:01.5,CF,16,,,130,120,PEDOT:PSS,PDINO,3.53E-04,7.60E-04,,,,0.9,17.75,65.7,10.46,10.496
8,9,link,10.1002/adma.201604155,J51,-5.2,-3.01,IDIC,-5.69,-3.91,1:01,CF,12,,,100,,MoOx,ZnO,3.40E-05,2.50E-04,,,,0.796,12.24,66,6.94,6.43
9,9,link,10.1002/adma.201604155,PDBT-T1,-5.36,-3.43,IDIC,-5.69,-3.91,1:01,CF,12,DIO,0.25,100,,MoOx,ZnO,6.30E-05,5.20E-04,,,,0.834,16.98,73.2,10.37,10.366
10,9,link,10.1002/adma.201604155,PDCBT,-5.32,-3.3,IDIC,-5.69,-3.91,1:01,CF,12,,,100,,MoOx,ZnO,1.70E-05,1.20E-04,,,,0.814,11.31,64.1,6.28,5.901
11,9,link,10.1002/adma.201604155,PTB7-Th,-5.2,-3.56,IDIC,-5.69,-3.91,1:01,CF,12,,,100,,MoOx,ZnO,2.10E-05,1.70E-04,,,,0.806,10.9,56.1,5.24,4.929
12,9,link,10.1002/adma.201604155,PTFBDT-BZS,-5.43,-3.58,IDIC,-5.69,-3.91,1:01,CF,12,DIO,0.25,100,,MoOx,ZnO,6.20E-05,9.20E-04,,,,0.905,17.3,70.8,11.03,11.085
13,10,link,10.1039/C7TA07049G,J61,-5.32,-3.08,IDT-IC,-5.69,-3.88,1:01,CF,,,,120,160,PEDOT:PSS,PDINO,4.85E-04,1.60E-04,,,,0.88,13.7,57.3,6.95,6.908
81,10,link,10.1039/C7TA07049G,J61,-5.32,-3.08,SJ-IC,-5.61,-3.94,1:01,CF,,,,120,160,PEDOT:PSS,PDINO,3.10E-04,6.29E-04,,,,0.83,16.99,65.95,9.27,9.3
14,11,link,10.103/C8TA00764K,J71,-5.4,-3.24,IDTT-BH,-5.24,-3.86,01:01.4,CF,12,,,100,,PEDOT:PSS,PDINO,2.02E-04,1.63E-04,,,,0.9,17.77,69.1,11.05,11.051
15,11,link,10.103/C8TA00764K,PBDB-T,-5.33,-2.92,IDTT-BH,-5.24,-3.86,01:00.8,CF,9,,,90,100,PEDOT:PSS,PDINO,1.88E-04,8.88E-04,,,,0.85,16.86,69.2,9.92,9.917
16,11,link,10.103/C8TA00764K,PDCBT,-5.31,-3,IDTT-BH,-5.24,-3.86,01:01.2,CF,11,,,120,120,PEDOT:PSS,PDINO,1.82E-04,1.33E-04,,,,0.88,17.15,68.6,10.35,10.353
17,11,link,10.103/C8TA00764K,J71,-5.4,-3.24,IDTT-OBH,-5.41,-3.86,1:01,CF,10,,,100,,PEDOT:PSS,PDINO,1.52E-04,4.09E-05,,,,0.92,14.75,61,8.02,8.278
18,11,link,10.103/C8TA00764K,PBDB-T,-5.33,-2.92,IDTT-OBH,-5.41,-3.86,01:00.8,CF,9,,,90,110,PEDOT:PSS,PDINO,1.84E-04,9.78E-05,,,,0.87,17.46,72,10.93,10.937
19,11,link,10.103/C8TA00764K,PDCBT,-5.31,-3,IDTT-OBH,-5.41,-3.86,01:01.2,CF,11,,,100,120,PEDOT:PSS,PDINO,1.72E-04,8.18E-05,,,,0.91,13.97,64.8,8.24,8.238
20,12,link,10.1002/adma.201703080,J52,,,IEICO-4Cl,-5.56,-4.23,01:01.5,CB,10,DIO,1,110,150,PEDOT:PSS,PFN-Br,,,,,,0.7,23.8,60.7,10.1,10.113
21,12,link,10.1002/adma.201703080,PBDB-T,,,IEICO-4Cl,-5.56,-4.23,1:01,CB,10,DIO,1,100,150,PEDOT:PSS,PFN-Br,,,,,,0.744,20.8,62.5,9.67,9.672
22,12,link,10.1002/adma.201703080,PTB7-Th,,,IEICO-4Cl,-5.56,-4.23,01:01.5,CB,10,DIO,1,110,150,PEDOT:PSS,PFN-Br,,,,,,0.727,22.8,62,10.3,10.277
23,13,link,10.1021/acenergylett.8b00627,J52,,,IEICO-4F,-5.1098,-3.3772,01:01.3,CB,24,,,85,130,MoOx,ZnO,1.11E-04,1.35E-04,,,,0.704,20.48,56.9,8.2,8.204
24,13,link,10.1021/acenergylett.8b00627,J52,,,i-IEICO-4F,-5.0183,-3.3307,1:01,CB,24,,,85,130,MoOx,ZnO,2.59E-04,3.83E-04,,,,0.849,22.86,67.9,13.18,13.178
25,14,link,10.1002/adma.201706124,J71,-5.4,-3.24,ITCPTC,-5.54,-3.45,1:01,CF,,,,110,150,PEDOT:PSS,PDINO,7.13E-04,5.31E-04,,,,0.896,17.52,74.1,11.63,11.632
67,14,link,10.1002/adma.201706124,J71,-5.4,-3.24,MeIC,-5.57,-3.92,1:01,CF,,,,110,150,PEDOT:PSS,PDINO,8.38E-04,7.39E-04,,,,0.918,18.41,74.2,12.54,12.54
26,15,link,10.1007/s11426-016-0173-y,J40,-5.4,-2.9,ITIC,,,1:01,CF,16,,,,120,PEDOT:PSS,PDINO,3.70E-05,1.44E-04,,,,0.89,12.18,60.13,6.48,6.518
27,16,link,10.1002/adma.201601595,J50,-5.13,-3.16,ITIC,-5.48,-3.83,1:02,CF,18,,,,150,PEDOT:PSS,PDINO,6.30E-05,2.20E-05,,0.895,,0.71,12.93,53,4.8,4.866
28,16,link,10.1002/adma.201601595,J51,-5.26,-3.08,ITIC,-5.48,-3.83,1:02,CF,18,,,,150,PEDOT:PSS,PDINO,2.05E-04,8.60E-05,,0.967,,0.82,16.47,69,9.26,9.319
29,17,link,10.1021/jacs.6b01744,J52,-5.21,-2.99,ITIC,-5.48,-3.83,1:01,CF,20,,,,100,PEDOT:PSS,PDINO,,,,,,0.73,13.11,57.8,5.51,5.532
30,17,link,10.1021/jacs.6b01744,J60,-5.32,-3.08,ITIC,-5.48,-3.83,1:01,CF,20,,,,100,PEDOT:PSS,PDINO,,,,,,0.91,16.33,60.38,8.97,8.973
31,17,link,10.1021/jacs.6b01744,J61,-5.32,-3.08,ITIC,-5.48,-3.83,1:01,CF,20,,,,100,PEDOT:PSS,PDINO,4.96E-04,2.16E-04,,,,0.89,17.43,61.48,9.53,9.537
32,18,link,10.1021/jacs.6b09110,J61,,,ITIC,-5.54,-3.84,1:01,CF,20,,,120,130,PEDOT:PSS,PDINO,2.07E-04,1.05E-04,,,,0.898,17.97,65.49,10.57,10.568
