Donor,Acceptor,HOMO_D_eV,LUMO_D_eV,HOMO_A_eV,LUMO_A_eV,D_A_ratio_m_m,solvent,total_solids_conc_mg_mL,solvent_additive,annealing_temperature,PCE_percent,calc_PCE_percent,Voc_V,FF_percent,DA_manual_tokenized,DA_manual_tokenized_aug
PTB7-Th,Py-2,-5.204782608695651,-3.5391891891891896,-5.83,-3.78,1.0,CF,10.0,_,25.0,3.47,3.41,0.75,47.0,"[0, 0, 0, 0, 0, 0, 49, 101, 1, 217, 7, 219, 356, 219, 7, 217]","[[0, 0, 0, 0, 0, 0, 49, 101, 1, 217, 7, 219, 356, 219, 7, 217], [0, 0, 0, 0, 0, 0, 101, 49, 1, 217, 7, 219, 356, 219, 7, 217]]"
PBB-T,IT-2F,-5.4,-3.3,-5.665,-4.095,0.833,CB,15.4,_,150.0,13.3,13.31,0.91,70.0,"[0, 0, 0, 0, 10, 135, 136, 137, 1, 217, 79, 219, 221, 219, 79, 217]","[[0, 0, 0, 0, 10, 135, 136, 137, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 137, 10, 135, 136, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 136, 137, 10, 135, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 135, 136, 137, 10, 1, 217, 79, 219, 221, 219, 79, 217]]"
P_TBTT-BTT,ICz-Rd2,-5.15,-3.58,-5.59,-3.88,1.0,CF,15.0,_,40.0,7.88,7.88,1.04,54.0,"[9, 56, 7, 7, 216, 9, 1, 240, 56, 221, 357, 221, 357, 221, 56, 240]","[[9, 56, 7, 7, 216, 9, 1, 240, 56, 221, 357, 221, 357, 221, 56, 240], [9, 9, 56, 7, 7, 216, 1, 240, 56, 221, 357, 221, 357, 221, 56, 240], [216, 9, 9, 56, 7, 7, 1, 240, 56, 221, 357, 221, 357, 221, 56, 240], [7, 216, 9, 9, 56, 7, 1, 240, 56, 221, 357, 221, 357, 221, 56, 240], [7, 7, 216, 9, 9, 56, 1, 240, 56, 221, 357, 221, 357, 221, 56, 240], [56, 7, 7, 216, 9, 9, 1, 240, 56, 221, 357, 221, 357, 221, 56, 240]]"
P_TBTT-BTT,ICz-RdCN2,-5.15,-3.58,-5.58,-3.98,1.0,CF,15.0,_,40.0,9.76,9.76,1.01,62.0,"[9, 56, 7, 7, 216, 9, 1, 236, 56, 221, 357, 221, 357, 221, 56, 236]","[[9, 56, 7, 7, 216, 9, 1, 236, 56, 221, 357, 221, 357, 221, 56, 236], [9, 9, 56, 7, 7, 216, 1, 236, 56, 221, 357, 221, 357, 221, 56, 236], [216, 9, 9, 56, 7, 7, 1, 236, 56, 221, 357, 221, 357, 221, 56, 236], [7, 216, 9, 9, 56, 7, 1, 236, 56, 221, 357, 221, 357, 221, 56, 236], [7, 7, 216, 9, 9, 56, 1, 236, 56, 221, 357, 221, 357, 221, 56, 236], [56, 7, 7, 216, 9, 9, 1, 236, 56, 221, 357, 221, 357, 221, 56, 236]]"
PBZ,IT-4F,-5.18,-3.22,-5.66875,-4.060416666666667,1.0,Toluene,20.0,PN,25.0,6.4,6.45,0.6,63.2,"[0, 0, 0, 0, 49, 7, 8, 9, 1, 217, 79, 219, 221, 219, 79, 217]","[[0, 0, 0, 0, 49, 7, 8, 9, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 9, 49, 7, 8, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 8, 9, 49, 7, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 7, 8, 9, 49, 1, 217, 79, 219, 221, 219, 79, 217]]"
PBZ-ClSi,IT-4F,-5.56,-3.5,-5.66875,-4.060416666666667,1.0,Toluene,20.0,PN,25.0,12.8,12.77,0.93,71.5,"[0, 0, 0, 0, 139, 7, 8, 9, 1, 217, 79, 219, 221, 219, 79, 217]","[[0, 0, 0, 0, 139, 7, 8, 9, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 9, 139, 7, 8, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 8, 9, 139, 7, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 7, 8, 9, 139, 1, 217, 79, 219, 221, 219, 79, 217]]"
PT1,ITIC,-5.46,-3.59,-5.574146341463415,-3.915,0.667,CB,20.0,_,25.0,2.13,2.14,0.95,39.0,"[0, 0, 0, 0, 0, 0, 49, 140, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 0, 0, 49, 140, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 0, 0, 140, 49, 1, 222, 79, 219, 221, 219, 79, 222]]"
PBDB-T,HF-TCIC,-5.297714285714285,-3.4170000000000003,-5.43,-3.83,0.833,CF,15.0,CN,120.0,9.86,9.9,0.76,65.0,"[0, 0, 49, 7, 100, 9, 1, 217, 7, 260, 7, 358, 7, 260, 7, 217]","[[0, 0, 49, 7, 100, 9, 1, 217, 7, 260, 7, 358, 7, 260, 7, 217], [0, 0, 9, 49, 7, 100, 1, 217, 7, 260, 7, 358, 7, 260, 7, 217], [0, 0, 100, 9, 49, 7, 1, 217, 7, 260, 7, 358, 7, 260, 7, 217], [0, 0, 7, 100, 9, 49, 1, 217, 7, 260, 7, 358, 7, 260, 7, 217]]"
BO2FEH,m-ITIC-OR-4Cl,-5.59,-3.59,-5.78,-4.05,0.667,CB,15.0,_,150.0,6.4,6.15,0.88,48.5,"[0, 0, 0, 0, 99, 7, 142, 9, 1, 231, 79, 351, 221, 351, 79, 231]","[[0, 0, 0, 0, 99, 7, 142, 9, 1, 231, 79, 351, 221, 351, 79, 231], [0, 0, 0, 0, 9, 99, 7, 142, 1, 231, 79, 351, 221, 351, 79, 231], [0, 0, 0, 0, 142, 9, 99, 7, 1, 231, 79, 351, 221, 351, 79, 231], [0, 0, 0, 0, 7, 142, 9, 99, 1, 231, 79, 351, 221, 351, 79, 231]]"
PTB-EDOT,ITIC-Th,-5.33,-3.63,-5.673333333333334,-3.908888888888889,0.667,MeTHF,16.0,_,100.0,8.59,8.59,0.84,66.5,"[0, 0, 0, 0, 0, 0, 143, 101, 1, 222, 79, 313, 221, 313, 79, 222]","[[0, 0, 0, 0, 0, 0, 143, 101, 1, 222, 79, 313, 221, 313, 79, 222], [0, 0, 0, 0, 0, 0, 101, 143, 1, 222, 79, 313, 221, 313, 79, 222]]"
PTB-EDOTS,ITIC-Th,-5.38,-3.69,-5.673333333333334,-3.908888888888889,0.667,MeTHF,16.0,_,100.0,10.18,10.18,0.88,71.2,"[0, 0, 0, 0, 0, 0, 144, 101, 1, 222, 79, 313, 221, 313, 79, 222]","[[0, 0, 0, 0, 0, 0, 144, 101, 1, 222, 79, 313, 221, 313, 79, 222], [0, 0, 0, 0, 0, 0, 101, 144, 1, 222, 79, 313, 221, 313, 79, 222]]"
POPB,IT-4F,-5.38,-3.57,-5.66875,-4.060416666666667,0.667,CB,20.0,DIO,25.0,6.2,6.19,0.72,51.2,"[0, 0, 0, 0, 145, 7, 100, 9, 1, 217, 79, 219, 221, 219, 79, 217]","[[0, 0, 0, 0, 145, 7, 100, 9, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 9, 145, 7, 100, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 100, 9, 145, 7, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 7, 100, 9, 145, 1, 217, 79, 219, 221, 219, 79, 217]]"
PFOPB,IT-4F,-5.5,-3.64,-5.66875,-4.060416666666667,0.667,CB,20.0,DIO,25.0,11.7,11.71,0.89,64.5,"[0, 0, 0, 0, 146, 7, 100, 9, 1, 217, 79, 219, 221, 219, 79, 217]","[[0, 0, 0, 0, 146, 7, 100, 9, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 9, 146, 7, 100, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 100, 9, 146, 7, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 7, 100, 9, 146, 1, 217, 79, 219, 221, 219, 79, 217]]"
P3HT,BIBT-NI,-5.057777777777777,-2.989444444444445,-5.62,-3.65,0.833,o-DCB,28.0,_,110.0,2.1,2.09,0.77,44.2,"[0, 0, 0, 0, 0, 0, 41, 40, 40, 194, 1, 323, 7, 359, 7, 323]","[[0, 0, 0, 0, 0, 0, 41, 40, 40, 194, 1, 323, 7, 359, 7, 323], [0, 0, 0, 0, 0, 0, 194, 41, 40, 40, 1, 323, 7, 359, 7, 323], [0, 0, 0, 0, 0, 0, 40, 194, 41, 40, 1, 323, 7, 359, 7, 323], [0, 0, 0, 0, 0, 0, 40, 40, 194, 41, 1, 323, 7, 359, 7, 323]]"
PBDS-T,ITIC-F,-5.349999999999999,-3.67,-5.619999999999999,-4.02,1.0,CB,20.0,DIO,25.0,11.19,11.19,0.9,66.7,"[0, 0, 0, 0, 6, 207, 208, 9, 1, 217, 79, 219, 221, 219, 79, 217]","[[0, 0, 0, 0, 6, 207, 208, 9, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 9, 6, 207, 208, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 208, 9, 6, 207, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 207, 208, 9, 6, 1, 217, 79, 219, 221, 219, 79, 217]]"
PBDS-T,ITIC-Th1,-5.349999999999999,-3.67,-5.720000000000001,-4.065,1.0,CB,20.0,DIO,25.0,12.04,12.04,0.88,70.0,"[0, 0, 0, 0, 6, 207, 208, 9, 1, 264, 79, 313, 221, 313, 79, 264]","[[0, 0, 0, 0, 6, 207, 208, 9, 1, 264, 79, 313, 221, 313, 79, 264], [0, 0, 0, 0, 9, 6, 207, 208, 1, 264, 79, 313, 221, 313, 79, 264], [0, 0, 0, 0, 208, 9, 6, 207, 1, 264, 79, 313, 221, 313, 79, 264], [0, 0, 0, 0, 207, 208, 9, 6, 1, 264, 79, 313, 221, 313, 79, 264]]"
J71,ITDM,-5.353333333333333,-3.4318181818181825,-5.58,-3.82,1.0,CF,16.0,_,100.0,12.05,12.05,1.015,70.9,"[0, 0, 0, 0, 6, 7, 8, 9, 1, 340, 79, 219, 221, 219, 79, 340]","[[0, 0, 0, 0, 6, 7, 8, 9, 1, 340, 79, 219, 221, 219, 79, 340], [0, 0, 0, 0, 9, 6, 7, 8, 1, 340, 79, 219, 221, 219, 79, 340], [0, 0, 0, 0, 8, 9, 6, 7, 1, 340, 79, 219, 221, 219, 79, 340], [0, 0, 0, 0, 7, 8, 9, 6, 1, 340, 79, 219, 221, 219, 79, 340]]"
J71,ITCF,-5.353333333333333,-3.4318181818181825,-5.59,-3.95,1.0,CF,16.0,_,100.0,13.25,13.25,0.91,78.8,"[0, 0, 0, 0, 6, 7, 8, 9, 1, 350, 79, 219, 221, 219, 79, 350]","[[0, 0, 0, 0, 6, 7, 8, 9, 1, 350, 79, 219, 221, 219, 79, 350], [0, 0, 0, 0, 9, 6, 7, 8, 1, 350, 79, 219, 221, 219, 79, 350], [0, 0, 0, 0, 8, 9, 6, 7, 1, 350, 79, 219, 221, 219, 79, 350], [0, 0, 0, 0, 7, 8, 9, 6, 1, 350, 79, 219, 221, 219, 79, 350]]"
J71,IT-4F,-5.353333333333333,-3.4318181818181825,-5.66875,-4.060416666666667,1.0,CF,16.0,_,100.0,11.66,11.67,0.803,74.2,"[0, 0, 0, 0, 6, 7, 8, 9, 1, 217, 79, 219, 221, 219, 79, 217]","[[0, 0, 0, 0, 6, 7, 8, 9, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 9, 6, 7, 8, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 8, 9, 6, 7, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 7, 8, 9, 6, 1, 217, 79, 219, 221, 219, 79, 217]]"
2T-TTC-BDTFT,m-ITIC,-5.41,-3.53,-5.526666666666667,-3.8515384615384622,1.0,o-DCB,16.0,_,120.0,11.15,11.15,0.97,69.37,"[0, 0, 0, 0, 99, 7, 154, 9, 1, 222, 79, 228, 221, 228, 79, 222]","[[0, 0, 0, 0, 99, 7, 154, 9, 1, 222, 79, 228, 221, 228, 79, 222], [0, 0, 0, 0, 9, 99, 7, 154, 1, 222, 79, 228, 221, 228, 79, 222], [0, 0, 0, 0, 154, 9, 99, 7, 1, 222, 79, 228, 221, 228, 79, 222], [0, 0, 0, 0, 7, 154, 9, 99, 1, 222, 79, 228, 221, 228, 79, 222]]"
PTB7-Th,ACS8,-5.204782608695651,-3.5391891891891896,-5.54,-4.05,0.5,Toluene,20.0,_,25.0,9.9,9.92,0.75,58.8,"[0, 0, 0, 0, 49, 101, 1, 217, 172, 7, 219, 221, 219, 7, 172, 217]","[[0, 0, 0, 0, 49, 101, 1, 217, 172, 7, 219, 221, 219, 7, 172, 217], [0, 0, 0, 0, 101, 49, 1, 217, 172, 7, 219, 221, 219, 7, 172, 217]]"
PBDB-T,IDNO-IDT,-5.297714285714285,-3.4170000000000003,-5.45,-3.65,1.0,CB,20.0,_,140.0,1.1,0.94,1.03,34.47,"[0, 0, 0, 0, 49, 7, 100, 9, 1, 314, 7, 219, 221, 219, 7, 314]","[[0, 0, 0, 0, 49, 7, 100, 9, 1, 314, 7, 219, 221, 219, 7, 314], [0, 0, 0, 0, 9, 49, 7, 100, 1, 314, 7, 219, 221, 219, 7, 314], [0, 0, 0, 0, 100, 9, 49, 7, 1, 314, 7, 219, 221, 219, 7, 314], [0, 0, 0, 0, 7, 100, 9, 49, 1, 314, 7, 219, 221, 219, 7, 314]]"
PBDT-3T,IT-4F,-5.48,-3.21,-5.66875,-4.060416666666667,0.667,CB,10.0,DIO,25.0,1.0,1.01,0.85,30.43,"[0, 0, 0, 0, 99, 64, 7, 160, 1, 217, 79, 219, 221, 219, 79, 217]","[[0, 0, 0, 0, 99, 64, 7, 160, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 160, 99, 64, 7, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 7, 160, 99, 64, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 64, 7, 160, 99, 1, 217, 79, 219, 221, 219, 79, 217]]"
PTB7-Th,NFDTS,-5.204782608695651,-3.5391891891891896,-5.36,-3.92,0.833,CF,20.0,_,25.0,6.15,6.15,0.67,48.9,"[0, 0, 0, 0, 0, 0, 49, 101, 1, 217, 7, 280, 79, 280, 7, 217]","[[0, 0, 0, 0, 0, 0, 49, 101, 1, 217, 7, 280, 79, 280, 7, 217], [0, 0, 0, 0, 0, 0, 101, 49, 1, 217, 7, 280, 79, 280, 7, 217]]"
PTB7-Th,NFDTSB,-5.204782608695651,-3.5391891891891896,-5.56,-3.85,1.0,CF,20.0,_,25.0,9.6,9.61,0.75,63.6,"[0, 0, 0, 0, 49, 101, 1, 217, 7, 280, 218, 285, 218, 280, 7, 217]","[[0, 0, 0, 0, 49, 101, 1, 217, 7, 280, 218, 285, 218, 280, 7, 217], [0, 0, 0, 0, 101, 49, 1, 217, 7, 280, 218, 285, 218, 280, 7, 217]]"
PBTIBDTT,ITIC-F,-5.47,-3.6,-5.619999999999999,-4.02,1.0,CB,16.0,_,25.0,11.19,11.19,0.921,74.1,"[0, 0, 0, 0, 49, 42, 161, 162, 1, 217, 79, 219, 221, 219, 79, 217]","[[0, 0, 0, 0, 49, 42, 161, 162, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 162, 49, 42, 161, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 161, 162, 49, 42, 1, 217, 79, 219, 221, 219, 79, 217], [0, 0, 0, 0, 42, 161, 162, 49, 1, 217, 79, 219, 221, 219, 79, 217]]"
PBDB-T,DTNIF,-5.297714285714285,-3.4170000000000003,-5.82,-3.92,1.0,CB,18.0,_,25.0,8.73,8.68,0.9,72.77,"[0, 0, 0, 0, 49, 7, 100, 9, 1, 264, 7, 260, 267, 260, 7, 264]","[[0, 0, 0, 0, 49, 7, 100, 9, 1, 264, 7, 260, 267, 260, 7, 264], [0, 0, 0, 0, 9, 49, 7, 100, 1, 264, 7, 260, 267, 260, 7, 264], [0, 0, 0, 0, 100, 9, 49, 7, 1, 264, 7, 260, 267, 260, 7, 264], [0, 0, 0, 0, 7, 100, 9, 49, 1, 264, 7, 260, 267, 260, 7, 264]]"
PBDB-T,DTNSF,-5.297714285714285,-3.4170000000000003,-5.52,-4.0,1.0,CB,18.0,_,25.0,7.15,7.28,0.92,54.62,"[0, 0, 49, 7, 100, 9, 1, 264, 7, 7, 260, 267, 260, 7, 7, 264]","[[0, 0, 49, 7, 100, 9, 1, 264, 7, 7, 260, 267, 260, 7, 7, 264], [0, 0, 9, 49, 7, 100, 1, 264, 7, 7, 260, 267, 260, 7, 7, 264], [0, 0, 100, 9, 49, 7, 1, 264, 7, 7, 260, 267, 260, 7, 7, 264], [0, 0, 7, 100, 9, 49, 1, 264, 7, 7, 260, 267, 260, 7, 7, 264]]"
PBTIBDTT,Si4TIC-F,-5.47,-3.6,-5.58,-4.21,0.667,CB,12.5,CN,25.0,10.2,10.2,0.78,69.4,"[0, 0, 0, 0, 49, 42, 161, 162, 1, 264, 7, 286, 79, 286, 7, 264]","[[0, 0, 0, 0, 49, 42, 161, 162, 1, 264, 7, 286, 79, 286, 7, 264], [0, 0, 0, 0, 162, 49, 42, 161, 1, 264, 7, 286, 79, 286, 7, 264], [0, 0, 0, 0, 161, 162, 49, 42, 1, 264, 7, 286, 79, 286, 7, 264], [0, 0, 0, 0, 42, 161, 162, 49, 1, 264, 7, 286, 79, 286, 7, 264]]"
PBT1-C-MW,ITCPTC,-5.46,-3.4,-5.604000000000001,-3.858000000000001,1.0,CF,16.0,_,100.0,12.8,12.77,0.94,79.0,"[0, 0, 0, 0, 211, 7, 100, 9, 1, 255, 79, 219, 221, 219, 79, 255]","[[0, 0, 0, 0, 211, 7, 100, 9, 1, 255, 79, 219, 221, 219, 79, 255], [0, 0, 0, 0, 9, 211, 7, 100, 1, 255, 79, 219, 221, 219, 79, 255], [0, 0, 0, 0, 100, 9, 211, 7, 1, 255, 79, 219, 221, 219, 79, 255], [0, 0, 0, 0, 7, 100, 9, 211, 1, 255, 79, 219, 221, 219, 79, 255]]"
PBDTTz-BP,ITIC,-5.025,-2.97,-5.574146341463415,-3.915,1.0,CB,14.0,_,25.0,8.03,8.03,0.81,56.0,"[0, 0, 0, 0, 167, 7, 20, 9, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 167, 7, 20, 9, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 9, 167, 7, 20, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 20, 9, 167, 7, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 7, 20, 9, 167, 1, 222, 79, 219, 221, 219, 79, 222]]"
PBDTTz-N,ITIC,-5.23,-3.52,-5.574146341463415,-3.915,1.0,CB,14.0,_,25.0,6.61,6.62,0.75,49.0,"[0, 0, 0, 0, 168, 7, 20, 9, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 168, 7, 20, 9, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 9, 168, 7, 20, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 20, 9, 168, 7, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 7, 20, 9, 168, 1, 222, 79, 219, 221, 219, 79, 222]]"
PBDB-T,DF-PCIC,-5.297714285714285,-3.4170000000000003,-5.49,-3.77,0.833,CF,20.0,CN,100.0,11.63,11.34,0.86,72.62,"[0, 0, 49, 7, 100, 9, 1, 222, 7, 260, 7, 259, 7, 258, 7, 222]","[[0, 0, 49, 7, 100, 9, 1, 222, 7, 260, 7, 259, 7, 258, 7, 222], [0, 0, 9, 49, 7, 100, 1, 222, 7, 260, 7, 259, 7, 258, 7, 222], [0, 0, 100, 9, 49, 7, 1, 222, 7, 260, 7, 259, 7, 258, 7, 222], [0, 0, 7, 100, 9, 49, 1, 222, 7, 260, 7, 259, 7, 258, 7, 222]]"
PBDB-T,DF-PCNC,-5.297714285714285,-3.4170000000000003,-5.42,-3.81,0.833,CF,20.0,CN,130.0,10.14,10.27,0.91,72.07,"[0, 0, 49, 7, 100, 9, 1, 237, 7, 260, 7, 259, 7, 258, 7, 237]","[[0, 0, 49, 7, 100, 9, 1, 237, 7, 260, 7, 259, 7, 258, 7, 237], [0, 0, 9, 49, 7, 100, 1, 237, 7, 260, 7, 259, 7, 258, 7, 237], [0, 0, 100, 9, 49, 7, 1, 237, 7, 260, 7, 259, 7, 258, 7, 237], [0, 0, 7, 100, 9, 49, 1, 237, 7, 260, 7, 259, 7, 258, 7, 237]]"
PTB7-Th,ITIC,-5.204782608695651,-3.5391891891891896,-5.574146341463415,-3.915,0.769,CF,25.0,DIO,25.0,6.8,6.79,0.81,59.0,"[0, 0, 0, 0, 0, 0, 49, 101, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 0, 0, 49, 101, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 0, 0, 101, 49, 1, 222, 79, 219, 221, 219, 79, 222]]"
PTB7-Th,IDIC,-5.204782608695651,-3.5391891891891896,-5.706,-4.002666666666667,1.0,CF,12.0,_,25.0,5.24,4.94,0.81,56.0,"[0, 0, 0, 0, 0, 0, 49, 101, 1, 222, 7, 234, 221, 234, 7, 222]","[[0, 0, 0, 0, 0, 0, 49, 101, 1, 222, 7, 234, 221, 234, 7, 222], [0, 0, 0, 0, 0, 0, 101, 49, 1, 222, 7, 234, 221, 234, 7, 222]]"
PTB7-Th,IEICO-4F,-5.204782608695651,-3.5391891891891896,-5.309971428571429,-3.851028571428572,0.667,CB,25.0,_,100.0,10.0,9.95,0.74,59.0,"[0, 0, 0, 0, 49, 101, 1, 217, 229, 7, 219, 221, 219, 7, 229, 217]","[[0, 0, 0, 0, 49, 101, 1, 217, 229, 7, 219, 221, 219, 7, 229, 217], [0, 0, 0, 0, 101, 49, 1, 217, 229, 7, 219, 221, 219, 7, 229, 217]]"
PTB7-Th,SFBRCN,-5.204782608695651,-3.5391891891891896,-5.93,-3.86,0.833,CB,22.0,DIO,25.0,10.12,10.09,0.9,65.0,"[0, 0, 0, 0, 0, 0, 49, 101, 1, 236, 56, 221, 276, 221, 56, 236]","[[0, 0, 0, 0, 0, 0, 49, 101, 1, 236, 56, 221, 276, 221, 56, 236], [0, 0, 0, 0, 0, 0, 101, 49, 1, 236, 56, 221, 276, 221, 56, 236]]"
PBDB-T,IDTTIC,-5.297714285714285,-3.4170000000000003,-5.68,-3.84,1.0,CB,20.0,_,25.0,11.2,11.19,0.919,70.4,"[0, 0, 0, 0, 49, 7, 100, 9, 1, 222, 79, 360, 221, 361, 79, 222]","[[0, 0, 0, 0, 49, 7, 100, 9, 1, 222, 79, 360, 221, 361, 79, 222], [0, 0, 0, 0, 9, 49, 7, 100, 1, 222, 79, 360, 221, 361, 79, 222], [0, 0, 0, 0, 100, 9, 49, 7, 1, 222, 79, 360, 221, 361, 79, 222], [0, 0, 0, 0, 7, 100, 9, 49, 1, 222, 79, 360, 221, 361, 79, 222]]"
PTB7-Th,ITIC,-5.204782608695651,-3.5391891891891896,-5.574146341463415,-3.915,0.667,CB,25.0,_,25.0,7.62,7.62,0.822,66.2,"[0, 0, 0, 0, 0, 0, 49, 101, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 0, 0, 49, 101, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 0, 0, 101, 49, 1, 222, 79, 219, 221, 219, 79, 222]]"
P3HT,DTFBR,-5.057777777777777,-2.989444444444445,-5.54,-3.68,1.0,o-DCB,15.0,_,100.0,3.68,3.59,0.71,62.0,"[41, 40, 40, 194, 1, 240, 289, 7, 219, 221, 234, 221, 219, 7, 289, 240]","[[41, 40, 40, 194, 1, 240, 289, 7, 219, 221, 234, 221, 219, 7, 289, 240], [194, 41, 40, 40, 1, 240, 289, 7, 219, 221, 234, 221, 219, 7, 289, 240], [40, 194, 41, 40, 1, 240, 289, 7, 219, 221, 234, 221, 219, 7, 289, 240], [40, 40, 194, 41, 1, 240, 289, 7, 219, 221, 234, 221, 219, 7, 289, 240]]"
PBDB-T,4TIC-4F,-5.297714285714285,-3.4170000000000003,-5.6,-4.21,1.0,CB,20.0,_,130.0,7.99,7.99,0.652,57.0,"[0, 0, 0, 0, 49, 7, 100, 9, 1, 217, 7, 219, 79, 219, 7, 217]","[[0, 0, 0, 0, 49, 7, 100, 9, 1, 217, 7, 219, 79, 219, 7, 217], [0, 0, 0, 0, 9, 49, 7, 100, 1, 217, 7, 219, 79, 219, 7, 217], [0, 0, 0, 0, 100, 9, 49, 7, 1, 217, 7, 219, 79, 219, 7, 217], [0, 0, 0, 0, 7, 100, 9, 49, 1, 217, 7, 219, 79, 219, 7, 217]]"
PBDB-T,6TIC-4F,-5.297714285714285,-3.4170000000000003,-5.45,-4.14,1.0,CB,20.0,_,25.0,11.14,11.14,0.723,67.0,"[0, 0, 0, 0, 49, 7, 100, 9, 1, 217, 79, 219, 79, 219, 79, 217]","[[0, 0, 0, 0, 49, 7, 100, 9, 1, 217, 79, 219, 79, 219, 79, 217], [0, 0, 0, 0, 9, 49, 7, 100, 1, 217, 79, 219, 79, 219, 79, 217], [0, 0, 0, 0, 100, 9, 49, 7, 1, 217, 79, 219, 79, 219, 79, 217], [0, 0, 0, 0, 7, 100, 9, 49, 1, 217, 79, 219, 79, 219, 79, 217]]"
PBDB-T,ITBTR-C4,-5.297714285714285,-3.4170000000000003,-5.3,-3.71,1.0,CB,20.0,DIO,25.0,7.33,7.19,0.9,54.15,"[0, 0, 49, 7, 100, 9, 1, 362, 56, 79, 219, 221, 219, 79, 56, 362]","[[0, 0, 49, 7, 100, 9, 1, 362, 56, 79, 219, 221, 219, 79, 56, 362], [0, 0, 9, 49, 7, 100, 1, 362, 56, 79, 219, 221, 219, 79, 56, 362], [0, 0, 100, 9, 49, 7, 1, 362, 56, 79, 219, 221, 219, 79, 56, 362], [0, 0, 7, 100, 9, 49, 1, 362, 56, 79, 219, 221, 219, 79, 56, 362]]"
PBDB-T,ITBTR-C8,-5.297714285714285,-3.4170000000000003,-5.28,-3.7,1.0,CB,20.0,DIO,25.0,7.85,7.76,0.9,58.47,"[0, 0, 49, 7, 100, 9, 1, 226, 56, 79, 219, 221, 219, 79, 56, 226]","[[0, 0, 49, 7, 100, 9, 1, 226, 56, 79, 219, 221, 219, 79, 56, 226], [0, 0, 9, 49, 7, 100, 1, 226, 56, 79, 219, 221, 219, 79, 56, 226], [0, 0, 100, 9, 49, 7, 1, 226, 56, 79, 219, 221, 219, 79, 56, 226], [0, 0, 7, 100, 9, 49, 1, 226, 56, 79, 219, 221, 219, 79, 56, 226]]"
PBDB-T2Cl,IDIC-4H,-5.510000000000001,-3.57,-5.7,-3.87,1.0,CB,10.0,DIO,25.0,4.57,4.58,0.98,45.3,"[0, 0, 0, 0, 138, 7, 100, 9, 1, 222, 7, 219, 221, 219, 7, 222]","[[0, 0, 0, 0, 138, 7, 100, 9, 1, 222, 7, 219, 221, 219, 7, 222], [0, 0, 0, 0, 9, 138, 7, 100, 1, 222, 7, 219, 221, 219, 7, 222], [0, 0, 0, 0, 100, 9, 138, 7, 1, 222, 7, 219, 221, 219, 7, 222], [0, 0, 0, 0, 7, 100, 9, 138, 1, 222, 7, 219, 221, 219, 7, 222]]"
