,Donor,Acceptor,DA_pair_fragments,y_diff,y_measured,y_pred
4,J52,BTA13,"['_PAD', '_PAD', 'CCCCCCCCC(CCCCCC)Cn1nc2cc(F)c(F)cc2n1', 'c1ccsc1', 'CCCCC(CC)Cc1ccc(-c2c3ccsc3c(-c3ccc(CCCCC(C)CC)s3)c3ccsc23)s1', 'c1ccsc1', '.', 'CCCCCCCCn1nc2ccccc2n1', 'c1cc2sccc2s1', 'c1cc2sccc2s1', 'CCCCCCCCn1nc2ccccc2n1', 'c1ccccc1', 'CCCCCCc1ccc(Cc2ccc(CCCCCC)cc2)cc1', 'CCCCCCc1ccc(Cc2ccc(CCCCCC)cc2)cc1', 'C=c1sc(=C(C#N)C#N)n(CC)c1=O', 'C=c1sc(=C(C#N)C#N)n(CC)c1=O']",3.7426453,7.82,4.077355
5,J52-F,BTA13,"['_PAD', '_PAD', 'CCCCCCCCC(CCCCCC)Cn1nc2cc(F)c(F)cc2n1', 'c1ccsc1', 'CCCCC(CC)Cc1sc(-c2c3ccsc3c(-c3cc(F)c(CCCCC(C)CC)s3)c3ccsc23)cc1F', 'c1ccsc1', '.', 'CCCCCCCCn1nc2ccccc2n1', 'c1cc2sccc2s1', 'c1cc2sccc2s1', 'CCCCCCCCn1nc2ccccc2n1', 'c1ccccc1', 'CCCCCCc1ccc(Cc2ccc(CCCCCC)cc2)cc1', 'CCCCCCc1ccc(Cc2ccc(CCCCCC)cc2)cc1', 'C=c1sc(=C(C#N)C#N)n(CC)c1=O', 'C=c1sc(=C(C#N)C#N)n(CC)c1=O']",4.6904116,8.36,3.6695879
6,J52-FS,BTA13,"['_PAD', '_PAD', 'CCCCCCCCC(CCCCCC)Cn1nc2cc(F)c(F)cc2n1', 'c1ccsc1', 'CCCCC(CC)CSc1sc(-c2c3ccsc3c(-c3cc(F)c(SCC(CC)CCCC)s3)c3ccsc23)cc1F', 'c1ccsc1', '.', 'CCCCCCCCn1nc2ccccc2n1', 'c1cc2sccc2s1', 'c1cc2sccc2s1', 'CCCCCCCCn1nc2ccccc2n1', 'c1ccccc1', 'CCCCCCc1ccc(Cc2ccc(CCCCCC)cc2)cc1', 'CCCCCCc1ccc(Cc2ccc(CCCCCC)cc2)cc1', 'C=c1sc(=C(C#N)C#N)n(CC)c1=O', 'C=c1sc(=C(C#N)C#N)n(CC)c1=O']",4.3055143,3.84,8.1455145
14,J61,SJ-IC,"['_PAD', '_PAD', '_PAD', '_PAD', 'c1ccsc1', 'CCCCCCCCC(CCCCCC)Cn1nc2cc(F)c(F)cc2n1', 'CCCCCCCCCCCCSSc1ccc(-c2c3ccsc3c(-c3ccc(SSCCCCCCCCCCCC)s3)c3ccsc23)s1', 'c1ccsc1', '.', 'c1ccsc1', 'c1ccsc1', 'c1ccccc1', 'CCCCCCc1ccc(Cc2ccc(CCCCCC)cc2)cc1', 'CCCCCCc1ccc(Cc2ccc(CCCCCC)cc2)cc1', 'C=C/C=C1\\C(=O)c2ccccc2C1=C(C#N)C#N', 'C=C/C=C1\\C(=O)c2ccccc2C1=C(C#N)C#N']",4.720538,9.27,4.5494623
18,J71,IDTT-OBH,"['_PAD', '_PAD', '_PAD', '_PAD', 'CCCCCCCCC(CCCCCC)Cn1nc2cc(F)c(F)cc2n1', 'c1ccsc1', 'CCC[Si](CCC)(CCC)c1ccc(-c2c3ccsc3c(-c3ccc([Si](CCC)(CCC)CCC)s3)c3ccsc23)s1', 'c1ccsc1', '.', 'c1cc2sccc2s1', 'c1cc2sccc2s1', 'c1ccccc1', 'CCCCCCC(CCCC)CSOc1ccc(Cc2ccc(OSCC(CCCC)CCCCCC)cc2)cc1', 'CCCCCCC(CCCC)CSOc1ccc(Cc2ccc(OSCC(CCCC)CCCCCC)cc2)cc1', 'C=C1C(=O)c2cc3ccccc3cc2C1=C(C#N)C#N', 'C=C1C(=O)c2cc3ccccc3cc2C1=C(C#N)C#N']",3.3492126,8.02,11.369213
25,J52,i-IEICO-4F,"['_PAD', '_PAD', 'CCCCCCCCC(CCCCCC)Cn1nc2cc(F)c(F)cc2n1', 'c1ccsc1', 'CCCCC(CC)Cc1ccc(-c2c3ccsc3c(-c3ccc(CCCCC(C)CC)s3)c3ccsc23)s1', 'c1ccsc1', '.', 'c1ccsc1', 'CCCCC(CC)COc1ccsc1', 'c1ccsc1', 'CCCCC(CC)COc1ccsc1', 'c1ccccc1', 'CCCCCCc1ccc(Cc2ccc(CCCCCC)cc2)cc1', 'CCCCCCc1ccc(Cc2ccc(CCCCCC)cc2)cc1', 'C=C1C(=O)c2cc(F)c(F)cc2C1=C(C#N)C#N', 'C=C1C(=O)c2cc(F)c(F)cc2C1=C(C#N)C#N']",5.1297903,13.18,8.05021
32,J60,ITIC,"['_PAD', '_PAD', '_PAD', '_PAD', 'CCCCCCCCC(CCCCCC)Cn1nc2cc(F)c(F)cc2n1', 'c1ccsc1', 'CCCCC(CC)CSc1ccc(-c2c3ccsc3c(-c3ccc(SCC(CC)CCCC)s3)c3ccsc23)s1', 'c1ccsc1', '.', 'c1cc2sccc2s1', 'c1cc2sccc2s1', 'c1ccccc1', 'CCCCCCc1ccc(Cc2ccc(CCCCCC)cc2)cc1', 'CCCCCCc1ccc(Cc2ccc(CCCCCC)cc2)cc1', 'C=C1C(=O)c2ccccc2C1=C(C#N)C#N', 'C=C1C(=O)c2ccccc2C1=C(C#N)C#N']",3.3594856,8.97,5.6105146
39,J64,ITIC,"['_PAD', '_PAD', '_PAD', '_PAD', 'CCCCCCCCC(CCCCCC)Cn1nc2cc(F)c(F)cc2n1', 'c1ccsc1', 'c1cc2c(-c3ccc(SSCC4CCCCC4)s3)c3sccc3c(-c3ccc(SSCC4CCCCC4)s3)c2s1', 'c1ccsc1', '.', 'c1cc2sccc2s1', 'c1cc2sccc2s1', 'c1ccccc1', 'CCCCCCc1ccc(Cc2ccc(CCCCCC)cc2)cc1', 'CCCCCCc1ccc(Cc2ccc(CCCCCC)cc2)cc1', 'C=C1C(=O)c2ccccc2C1=C(C#N)C#N', 'C=C1C(=O)c2ccccc2C1=C(C#N)C#N']",3.6997786,7.51,11.209779
44,PBDT[2H]T,ITIC,"['_PAD', '_PAD', '_PAD', '_PAD', '_PAD', '_PAD', 'CCCCC(CC)COc1c2ccsc2c(OCC(CC)CCCC)c2ccsc12', 'c1ccsc1', '.', 'c1cc2sccc2s1', 'c1cc2sccc2s1', 'c1ccccc1', 'CCCCCCc1ccc(Cc2ccc(CCCCCC)cc2)cc1', 'CCCCCCc1ccc(Cc2ccc(CCCCCC)cc2)cc1', 'C=C1C(=O)c2ccccc2C1=C(C#N)C#N', 'C=C1C(=O)c2ccccc2C1=C(C#N)C#N']",5.67231,2.5,8.17231
55,PSBZ,ITIC,"['_PAD', '_PAD', '_PAD', '_PAD', 'c1ccsc1', 'CCCCCCC(CCCC)CSn1nc2cc(F)c(F)cc2n1', 'CCCCCCCCC(CCCCCC)Cc1ccc(-c2c3ccsc3c(-c3ccc(CCCCC(CS)CCCCCC)s3)c3ccsc23)s1', 'c1ccsc1', '.', 'c1cc2sccc2s1', 'c1cc2sccc2s1', 'c1ccccc1', 'CCCCCCc1ccc(Cc2ccc(CCCCCC)cc2)cc1', 'CCCCCCc1ccc(Cc2ccc(CCCCCC)cc2)cc1', 'C=C1C(=O)c2ccccc2C1=C(C#N)C#N', 'C=C1C(=O)c2ccccc2C1=C(C#N)C#N']",3.4656234,10.5,7.0343766
