index,name,other_names,CAS_num,IUPAC,SMILES,formula,HOMO,LUMO,ref,Notes,,,,,,,,,
1,6TIC,,,,CCCCCCc1ccc(cc1)C1(c2ccc(CCCCCC)cc2)c2c3sc(/C=C4C(=C(/C#N)C#N)\c5ccccc5C4=O)cc3sc2C=2Cc3c(sc4c5sc6cc(/C=C7/C(=O)c8ccccc8C7C(C#N)C#N)sc6c5C(c5ccc(CCCCCC)cc5)(c5ccc(CCCCCC)cc5)c34)C=21,C95H84N4O2S5,-5.45,-3.94,5,,,,,,,,,,
2,ITIC,,,"3,9‐bis(2‐methylene‐(3‐(1,1‐dicyanomethylene)‐indanone)‐5,5,11,11‐tetrakis(4‐hexylphenyl)‐dithieno[2,3‐d:2′,3′‐d′]‐s‐indaceno[1,2‐b:5,6‐b′]‐dithiophene",CCCCC(CCCCCC)Sc1sc(cc1F)c1c2cc(sc2c(c2cc(F)c(SC(CCCC)CCCCCC)s2)c2cc([K])sc12)c1sc(cc1CCCCCCCC)c1c(F)c(F)c(c2nsnc12)c1cc(CCCCCCCC)c([K])s1,C94H82N4O2S4,-5.6,-3.86,5,"A novel A-D-A (acceptor-donor-acceptor) type non-fullerene small molecule,A201, consisting of anasymmetric thieno[1,2-b]indaceno[5,6-b0]thienothiophene (TITT) unit as middle D part and 2-(3-oxo-2,3-dihydroinden-1-ylidene) malononitrile (IC) groups as end-capped A parts",,,,,,,,,
3,IT-M,,,couldnot find the full name,see notes,C96H86N4O2S4,-5.58,-3.82,5,Multiple representations,O=C1c2ccc(C)cc2\C(=C(/C#N)C#N)\C1=C\c1cc2sc3c4cc5c(cc4C(c3c2s1)(c1ccc(CCCCCC)cc1)c1ccc(CCCCCC)cc1)c1sc2cc(/C=C3C(=C(/C#N)C#N)\c4cc(C)ccc4C3=O)sc2c1C5(c1ccc(CCCCCC)cc1)c1ccc(CCCCCC)cc1,O=C1c2ccc(C)cc2\C(=C(/C#N)C#N)\C1=C\c1cc2sc3c4cc5c(cc4C(c3c2s1)(c1ccc(CCCCCC)cc1)c1ccc(CCCCCC)cc1)c1sc2cc(/C=C3C(=C(/C#N)C#N)\c4ccc(C)cc4C3=O)sc2c1C5(c1ccc(CCCCCC)cc1)c1ccc(CCCCCC)cc1,O=C1c2cc(C)ccc2\C(=C(/C#N)C#N)\C1=C\c1cc2sc3c4cc5c(cc4C(c3c2s1)(c1ccc(CCCCCC)cc1)c1ccc(CCCCCC)cc1)c1sc2cc(/C=C3C(=C(/C#N)C#N)\c4ccc(C)cc4C3=O)sc2c1C5(c1ccc(CCCCCC)cc1)c1ccc(CCCCCC)cc1,,,,,,
4,A201,,,,N#C/C(C#N)=C1\c2ccccc2C(=O)C1=C/c1cc2c(s1)c1cc3c(cc1C2(c1ccc(CCCCCC)cc1)c1ccc(CCCCCC)cc1)c1sc2cc(/C=C4C(=C(/C#N)C#N)\c5ccccc5C4=O)sc2c1C3(c1ccc(CCCCCC)cc1)c1ccc(CCCCCC)cc1,C92H82N4O2S3,-5.69,-3.93,6,"A novel A-D-A (acceptor-donor-acceptor) type non-fullerene small molecule, A201, consisting of an asymmetric thieno[1,2-b]indaceno[5,6-b′]thienothiophene (TITT) unit as middle D part and 2-(3-oxo-2,3-dihydroinden-1-ylidene) malononitrile (IC) groups as end-capped A parts was designed and synthesized.",,,,,,,,,
5,BTA13,,,,CCCCCCc1ccc(cc1)C1(c2ccc(CCCCCC)cc2)c2cc3c4sc5cc(sc5c4C(c4ccc(cc4)CCCCCC)(c4ccc(cc4)CCCCCC)c3cc2c2sc3cc(sc3c21)c1ccc(/C=C2/S\C(=C(/C#N)C#N)N(CC)C2=O)c2nn(CCCCCCCC)nc12)c1ccc(\C=C2\S/C(=C(/C#N)C#N)N(CC)C2=O)c2nn(nc21)CCCCCCCC,C114H122N12O2S6,-5.34,-3.62,7,,,,,,,,,,
6,BT-IC,,,,O=C1c2ccccc2/C(=C(/C#N)C#N)/C1=C/c1cc2c(s1)c1sc3c(c1C2(c1ccc(CCCCCC)cc1)c1ccc(CCCCCC)cc1)c(OCC(CC)CCCC)c1sc2c4sc(/C=C5C(\c6ccccc6C5=O)=C(\C#N)C#N)cc4C(c4ccc(cc4)CCCCCC)(c4ccc(cc4)CCCCCC)c2c1c3OCC(CCCC)CC,C110H114N4O4S4,-5.32,-3.85,8,,,,,,,,,,
7,IDIC,,,,,,,,9,,,,,,,,,,
8,IDT-IC,,,,,,,,10,,,,,,,,,,
9,SJ-IC,,,,,,,,,,,,,,,,,,
10,IDTT-BH,,,,CCCCCCC(Cc1ccc(cc1)C1(c2cc3c4sc5cc(/C=C6\C(\c7cc8ccccc8cc7C6=O)=C(\C#N)C#N)sc5c4C(c4ccc(cc4)CC(CCCC)CCCCCC)(c4ccc(CC(CCCCCC)CCCC)cc4)c3cc2c2sc3cc(/C=C4C(\c5cc6ccccc6cc5C4=O)=C(\C#N)C#N)sc3c21)c1ccc(CC(CCCCCC)CCCC)cc1)CCCC,C126H134N4O2S4,-5.24,-3.86,11,,,,,,,,,,
