 ,ref number from paper,reference link,DOI,Donor Molecule,HOMO_D (eV),LUMO_D (eV),Acceptor Molecule,HOMO_A (eV),LUMO_A (eV),D:A ratio (m/m),solvent,total solids conc. (mg/mL),solvent additive,solvent additive conc. (% v/v),active layer thickness (nm),temperature of thermal annealing (leave gap if not annealed),hole contact layer,electron contact layer,hole mobility blend (cm^2 V^-1 s^-1),electron mobility blend,effective mobility,Langevin prefactor,Voc vs ln(I) slope,Voc (V),Jsc (mA cm^-2),FF (%),PCE (%)
110,55,link,10.1020/jacs.7b13239,PTB7-Th,-5.2,-3.59,DTPC-DFIC,-5.31,-4.1,1:1.5,DCB,25,DIO,0.5,100,150,PEDOT:PSS,C60-bissalt,5.00E-04,1.60E-04,,,,0.76,21.92,61.3,10.21
111,56,link,10.1002/adma.201604964,PBDB-T,-5.33,-2.92,DICTF,-5.67,-3.79,1:1.2,CB,10,DIO,0.3,,,PEDOT:PSS,PDIN,1.56E-05,1.49E-05,,,,0.93,10.3,59,5.93
112,56,link,10.1002/adma.201604964,PBDB-T,-5.33,-2.92,FDICTF,-5.43,-3.71,1:1.2,CB,10,DIO,0.3,,,PEDOT:PSS,PDIN,3.37E-05,2.40E-05,,,,0.94,15.81,66,10.06
113,57,link,10.1021/acsami.6b15717,P3HT,-5.08,-2.96,MPU1,-5.81,-3.99,1:1,CF,16,,,40,120,,PFN,2.58E-05,8.15E-05,,,,0.64,4.22,42,1.14
114,57,link,10.1021/acsami.6b15717,P0,-5.31,-3.33,MPU1,-5.81,-3.99,1:1,CF,16,,,40,120,,PFN,5.11E-05,8.83E-05,,,,1.04,8.36,48,4.17
115,58,link,10.1021/jacs.7b00566,PBDB-T,-5.33,-2.92,IDT-BC6,-5.55,-3.83,1:1,o-DCB,4,,,100,,ZnO,MoO3,2.89E-06,1.38E-06,,,,0.92,5.63,44,2.30
116,58,link,10.1021/jacs.7b00566,PBDB-T,-5.33,-2.92,IDT-BOC6,-5.51,-3.78,1:1,o-DCB,4,DIO,1,100,,ZnO,MoO3,1.68E-04,1.98E-04,,,,1.01,17.52,54,9.60
117,59,link,10.1002/adma.201705969,PTB7-Th,-5.2,-3.59,ITIC3,-5.54,-3.9,1:1.5,CF,10,,,,,ZnO,MoO3,6.80E-04,2.70E-04,,,,0.763,16.8,63.1,8.09
118,59,link,10.1002/adma.201705969,PTB7-Th,-5.2,-3.59,FOIC,-5.36,-3.92,1:1.5,CF,10,,,,,ZnO,MoO3,1.00E-03,5.10E-04,,,,0.743,24,67.1,12.00
122,60,link,,P3HT,,,ATT-3,,,,,,,,,,,,,,,,,0.927,10.93,62,6.26
123,61,link,,PBDB-T,,,IT-O1,,,,,,,,,,,,,,,,,0.93,17.35,72,11.60
124,61,link,,PBDB-T,,,IT-O2,,,,,,,,,,,,,,,,,0.97,15.34,62.6,9.30
125,61,link,,PBDB-T,,,IT-O3,,,,,,,,,,,,,,,,,0.98,9.8,51.4,4.90
126,61,link,,PBDB-T,,,IT-O4,,,,,,,,,,,,,,,,,0.95,9.16,47.9,4.20
127,62,link,,PTPDBDT,,,H-ITIC,,,,,,,,,,,,,,,,,1.04,10.6,58,6.40
128,62,link,,PTPDBDT,,,F-ITIC,,,,,,,,,,,,,,,,,0.94,14.1,66,8.80
129,62,link,,PTPDBDT,,,Cl-ITIC,,,,,,,,,,,,,,,,,0.94,15.6,65,9.50
130,62,link,,PTPDBDT,,,Br-ITIC,,,,,,,,,,,,,,,,,0.93,15.4,66,9.40
131,62,link,,PTPDBDT,,,I-ITIC,,,,,,,,,,,,,,,,,0.93,14.5,65,8.90
132,63,link,,PBDB-T,,,NFBDT,,,,,,,,,,,,,,,,,0.863,17.35,66.3,10.15
133,64,link,10.1002/adma.201704904,PBDB-T,,,NCBDT,,,,,,,,,,,,,,,,,0.835,19.73,70.2,11.62
272,64,link,10.1002/adma.201704904,PBDB-T,,,NFBDT,,,,,,,,,,,,,,,,,0.868,17.85,67.2,10.42
134,65,link,,J71,,,ZITI-4F,,,,,,,,,,,,,,,,,0.85,21.3,72.76,13.18
135,66,link,10.1002/adma.201800403,J71,,,ZITI,,,,,,,,,,,,,,,,,0.88,21.57,73.1,13.85
136,67,link,10.1021/acsami.7b12612,PBDB-T,,,DTCCIC-C17,,,,,,,,,,,,,,,,,0.96,14.03,67,9.02
137,68,link,,P3HT,,,O-IDTBR,,,,,,,,,,,,,,,,,0.72,13.9,60,6.30
138,68,link,,P3HT,,,EH-IDTBR,,,,,,,,,,,,,,,,,0.76,12.1,62,6.00
139,69,link,,P3HT,,,FBR,,,,,,,,,,,,,,,,,0.82,7.95,63,4.11
140,70,link,,PBDB-T,,,IDTCN,,,,,,,,,,,,,,,,,0.85,12.06,62.48,6.40
141,72,link,,PTzBI,,,ITIC,,,,,,,,,,,,,,,,,0.87,18.29,64.34,10.24
142,72,link,,P3HT,,,NAI-FN-NAI(BO),,,,,,,,,,,,,,,,,0.9,9.3,47,3.80
552,72,link,,P3HT,,,NAI-FN-NAI(DT),,,,,,,,,,,,,,,,,0.89,2.55,35,0.75
553,72,link,,P3HT,,,PI-FN-PI(DT),,,,,,,,,,,,,,,,,0.91,4.95,48,2.20
143,73,link,,P3HT,,,NAI-FN-NAI(HD),,,,,,,,,,,,,,,,,0.88,7.55,43,2.80
144,73,link,,P3HT,,,NAI-FCN-NAI(BO),,,,,,,,,,,,,,,,,0.58,3.25,39,0.80
145,74,link,,FTAZ,,,INIC,,,,,,,,,,,,,,,,,0.957,13.51,57.9,7.70
146,74,link,,FTAZ,,,INIC1,,,,,,,,,,,,,,,,,0.929,16.63,64.3,10.10
147,74,link,,FTAZ,,,INIC2,,,,,,,,,,,,,,,,,0.903,17.56,66.8,10.80
148,74,link,,FTAZ,,,INIC3,,,,,,,,,,,,,,,,,0.857,19.44,67.4,11.50
149,75,link,,PTB7-Th,,,F6IC,,,,,,,,,,,,,,,,,0.611,18.07,64,7.10
150,75,link,,PTB7-Th,,,F8IC,,,,,,,,,,,,,,,,,0.64,25.12,67.6,10.90
151,75,link,,PTB7-Th,,,F10IC,,,,,,,,,,,,,,,,,0.73,20.83,66.8,10.20
152,76,link,,PBDTTT-C-T,,,DC-IDT2T,,,,,,,,,,,,,,,,,0.9,8.33,52.3,3.93
153,77,link,,Pff4TBT-2DT,,,FBR,,,,,,,,,,,,,,,,,1.12,11.5,61,7.80
154,77,link,,Pff4TBT-2DT,,,FTTB,,,,,,,,,,,,,,,,,1.05,10.3,45,5.00
155,77,link,,Pff4TBT-2DT,,,IDFBR,,,,,,,,,,,,,,,,,1.08,4.4,38,1.75
156,77,link,,Pff4TBT-2DT,,,IDTBR,,,,,,,,,,,,,,,,,1.07,15,62,9.95
157,78,link,,J71,,,TTz1,,,,,,,,,,,,,,,,,0.9,15.43,63.18,8.77
158,78,link,,J71,,,TTz2,,,,,,,,,,,,,,,,,0.92,12.75,53.73,6.30
159,79,link,,PBDB-T,,,FTIC-C8C6,,,,,,,,,,,,,,,,,0.92,16.1,67.46,9.91
160,79,link,,PBDB-T,,,FTIC-C6C6,,,,,,,,,,,,,,,,,0.91,16.03,63.17,9.18
161,79,link,,PBDB-T,,,FTIC-C6C8,,,,,,,,,,,,,,,,,0.92,18.55,64.72,11.12
162,80,link,,PTB7-Th,,,NDI-TR,,,,,,,,,,,,,,,,,0.64,7.01,69,3.07
163,81,link,,PBDB-T,,,IXIC,,,,,,,,,,,,,,,,,0.82,20.9,65.4,11.30
164,81,link,,PBDB-T,,,IXIC-4Cl,,,,,,,,,,,,,,,,,0.69,22.9,71.2,11.20
165,82,link,,HFQx-T,,,ITTC,,,,,,,,,,,,,,,,,0.88,16.49,71,10.40
166,83,link,,PBDB-T,,,ITIC-OE,,,,,,,,,,,,,,,,,0.85,14.8,67,8.40
167,83,link,,PBDB-T,,,ITIC,,,,,,,,,,,,,,,,,0.89,16.5,71,10.40
168,84,link,,PBDB-T,,,IT-OM-1,,,,,,,,,,,,,,,,,1.01,12.31,51,6.30
169,84,link,,PBDB-T,,,IT-OM-2,,,,,,,,,,,,,,,,,0.93,17.53,73,11.00
170,84,link,,PBDB-T,,,IT-OM-3,,,,,,,,,,,,,,,,,0.97,16.38,68,10.80
171,84,link,,PBDB-T,,,IT-OM-4,,,,,,,,,,,,,,,,,0.96,14.69,56,7.90
172,85,link,,PBDB-T,,,ITCT-DM,,,,,,,,,,,,,,,,,0.904,16.32,65,10.56
173,85,link,,PBDB-T,,,ITCT,,,,,,,,,,,,,,,,,0.85,17.88,72,11.27
174,86,link,,PBDB-T,,,ITCPTC-Th,,,,,,,,,,,,,,,,,0.856,17.05,72.7,10.61
175,86,link,,PBDB-T,,,ITCPTC-Se,,,,,,,,,,,,,,,,,0.869,15.2,68.3,9.02
176,87,link,,PTB7-Th,,,IEICO-4F,,,,,,,,,,,,,,,,,0.72,25.16,61.45,11.13
177,87,link,,PBDB-T,,,ITCC,,,,,,,,,,,,,,,,,0.98,16.14,71.32,11.28
178,88,link,,PBDB-T,,,MeIC,,,,,,,,,,,,,,,,,0.896,18.07,74.3,12.03
179,89,link,,PTB7-Th,,,IFTIC,,,,,,,,,,,,,,,,,0.9,11.85,53.5,5.77
180,90,link,,PBDTTT-C-T,,,IDT-2BM,,,,,,,,,,,,,,,,,0.76,9.81,54.4,4.19
181,90,link,,PBDTTT-C-T,,,IDTT-2BM,,,,,,,,,,,,,,,,,0.845,9.67,56.8,4.70
182,91,link,,PTB7-Th,,,IDT-T,,,,,,,,,,,,,,,,,0.84,9.54,50.9,4.08
183,91,link,,PBDB-T,,,IDT-Tz,,,,,,,,,,,,,,,,,0.88,13.67,70.8,8.52
184,92,link,,PTB7-Th,,,IDT-IC,,,,,,,,,,,,,,,,,0.83,9.53,40,3.20
192,92,link,,PTB7-Th,,,IDT-IC,,,,,,,,,,,,,,,,,0.83,9.53,40,3.16
185,93,link,,PTB7-Th,,,IEIC,,,,,,,,,,,,,,,,,0.97,13.55,48,6.31
186,94,link,,PTB7-Th,,,IDT-N,,,,,,,,,,,,,,,,,0.73,13.02,57.7,5.50
187,94,link,,PTB7-Th,,,IDT-T-N,,,,,,,,,,,,,,,,,0.87,14.67,51.38,6.60
188,94,link,,PBDB-T,,,IDT-N,,,,,,,,,,,,,,,,,0.79,15.88,71.91,9.00
189,94,link,,PBDB-T,,,IDT-T-N,,,,,,,,,,,,,,,,,0.94,14.03,56.11,7.40
190,95,link,,PBDB-T,,,IDT-EDOT,,,,,,,,,,,,,,,,,0.86,21.34,62,11.32
191,95,link,,PBDB-T,,,IDT-PDOT,,,,,,,,,,,,,,,,,0.85,5.26,48.9,2.18
193,96,link,,PTB7-Th,,,IDTIDT-IC,,,,,,,,,,,,,,,,,0.94,14.49,47.5,6.48
194,97,link,,PBDB-TF,,,IDT-C6,,,,,,,,,,,,,,,,,0.96,17.5,74,12.50
195,97,link,,PBDB-TF,,,IDT-PhC6,,,,,,,,,,,,,,,,,1,13,43,5.60
196,98,link,,PTB7-Th,,,IDT-2BM,,,,,,,,,,,,,,,,,0.826,9.29,52,3.97
197,99,link,,FTAZ,,,IDCIC,,,,,,,,,,,,,,,,,0.87,21.98,71.03,13.58
198,100,link,,PBDB-T,,,FDNCTF,,,,,,,,,,,,,,,,,0.94,15.8,66,10.00
199,100,link,,PBDB-T,,,FDICTF,,,,,,,,,,,,,,,,,0.93,16.3,72.5,11.20
200,101,,,PTB7-Th,,,DTNR,,,,,,,,,,,,,,,,,1.08,15.72,56,9.51
201,102,,,PBDB-T,,,DTNIC6,,,,,,,,,,,,,,,,,0.96,7.71,45.63,3.39
202,102,,,PBDB-T,,,DTNIC8,,,,,,,,,,,,,,,,,0.96,12.92,72.84,9.03
203,103,,,PTB7-Th,,,DTCC-IC,,,,,,,,,,,,,,,,,0.95,11.23,56.2,6.00
204,104,,,P3HT,,,DNIT-TT2T,,,,,,,,,,,,,,,,,0.88,3.28,43.47,1.25
205,105,,,PTB7-Th,,,DICTF,,,,,,,,,,,,,,,,,0.85,16.33,55,7.63
206,106,,,P1o,,,PY1,,,,,,,,,,,,,,,,,0.83,10.53,56,4.89
207,106,,,P1o,,,DCI-2,,,,,,,,,,,,,,,,,0.8,13.77,63,6.94
208,107,,,PBDTTT-C-T,,,DC-IDT2F,,,,,,,,,,,,,,,,,0.96,6.32,50.8,3.08
209,108,,,PTB7-Th,,,IM-IDT,,,,,,,,,,,,,,,,,0.58,4.96,49.16,1.60
210,108,,,PTB7-Th,,,TIM-IDT,,,,,,,,,,,,,,,,,0.6,5.26,45.53,1.63
211,109,,,PTB7-Th,,,COTIC-4F,,,,,,,,,,,,,,,,,0.56,20.3,56.3,6.40
212,109,,,PTB7-Th,,,SiOTIC-4F,,,,,,,,,,,,,,,,,0.65,21.6,61.4,8.60
213,110,,,P3HT,,,BTA100,,,,,,,,,,,,,,,,,1.34,1.65,47,1.04
214,110,,,P3HT,,,BTA101,,,,,,,,,,,,,,,,,1.19,5.33,56,3.55
215,110,,,P3HT,,,BTA103,,,,,,,,,,,,,,,,,0.94,8.56,66,5.31
216,111,,,PTB7-Th,,,6TIC,,,,,,,,,,,,,,,,,0.831,20.11,66.16,11.07
217,112,,,PTB7-Th,,,COi8DFIC,,,,,,,,,,,,,,,,,0.68,26.12,68.2,12.16
218,113,,,PTB7-Th,,,IDT-2BR,,,,,,,,,,,,,,,,,0.99,14,60,7.70
219,113,,,PTB7-Th,,,IDT-2BR1,,,,,,,,,,,,,,,,,0.95,15.2,60,8.70
220,114,,,PTB7-Th,,,ATT-2,,,,,,,,,,,,,,,,,0.73,20.75,63,9.58
221,115,,,PTB7-Th,,,T1,,,,,,,,,,,,,,,,,0.72,20.95,65,9.82
222,115,,,PTB7-Th,,,T2,,,,,,,,,,,,,,,,,0.67,22.65,66,10.10
223,115,,,PTB7-Th,,,T3,,,,,,,,,,,,,,,,,0.61,22,70,9.43
224,116,,,PTB7-Th,,,ATT-1,,,,,,,,,,,,,,,,,0.87,16.48,70,10.07
225,117,,,PDBT-T1,,,IC-C6IDT-IC,,,,,,,,,,,,,,,,,0.89,15.05,65,8.71
226,118,,,PBDTT-6ttTPD,,,ITIC,,,,,,,,,,,,,,,,,0.942,15.63,67.8,9.98
227,118,,,PMOT16,,,ITIC,,,,,,,,,,,,,,,,,1.001,13,58.7,7.63
228,118,,,PBDTT-6ttTPD,,,IDIC,,,,,,,,,,,,,,,,,0.822,15.93,65.5,8.58
229,118,,,PMOT16,,,IDIC,,,,,,,,,,,,,,,,,0.925,16.13,67.3,10.04
230,119,,,PTZP,,,IDIC,,,,,,,,,,,,,,,,,0.9,17.9,73.3,11.80
231,120,,,PffBT2T-TT,,,O-IDTBR,,,,,,,,,,,,,,,,,1.08,14.32,67,10.40
232,121,,,PffBT4T-2OD,,,EH-IDTBR,,,,,,,,,,,,,,,,,1.08,14.65,60,9.50
233,122,,,PTB7-Th,,,IDT-BT-R,,,,,,,,,,,,,,,,,1.02,13.6,59.1,8.20
234,122,,,PTB7-Th,,,IDT-BT-R-CN,,,,,,,,,,,,,,,,,0.88,12.4,50.1,5.50
235,123,,,P3HT,,,I-IDTBTRh,,,,,,,,,,,,,,,,,0.86,8.81,71,5.38
236,124,,,P3HT,,,BTA1,,,,,,,,,,,,,,,,,1.02,7.34,70,5.24
237,125,,,P3HT,,,BTA2,,,,,,,,,,,,,,,,,1.22,6.15,60,4.50
238,126,,,J71,,,ITIC,,,,,,,,,,,,,,,,,0.94,17.32,69.77,11.41
239,127,,,P3HT,,,IDT-2BR,,,,,,,,,,,,,,,,,0.84,8.91,68.1,5.12
240,128,,,PBDTTT-EFT,,,IEICO-4F,,,,,,,,,,,,,,,,,0.739,22.8,59.4,10.00
241,128,,,J52,,,IEICO-4F,,,,,,,,,,,,,,,,,0.734,21.9,58.5,9.40
242,129,,,PffT2-FTAZ-2DT,,,IEIC,,,,,,,,,,,,,,,,,0.998,12.2,59,7.20
243,130,,,PTB7-Th,,,IEIC1,,,,,,,,,,,,,,,,,0.84,9.9,44,3.90
244,130,,,PTB7-Th,,,IEIC2,,,,,,,,,,,,,,,,,0.91,11.1,50,5.40
245,130,,,PTB7-Th,,,IEIC3,,,,,,,,,,,,,,,,,0.93,12.8,58,7.40
246,130,,,PTB7-Th,,,IEIC,,,,,,,,,,,,,,,,,0.95,12.3,49,6.00
247,131,,,PBDB-T,,,IT-M,,,,,,,,,,,,,,,,,0.94,17.44,73.5,12.05
248,131,,,PBDB-T,,,IT-DM,,,,,,,,,,,,,,,,,0.97,16.48,70.6,11.29
249,132,,,PBDB-ST,,,ITIC-SC6,,,,,,,,,,,,,,,,,0.9,13.87,58,7.27
250,132,,,PBDB-ST,,,ITIC-SC8,,,,,,,,,,,,,,,,,0.9,14.43,60,7.79
251,132,,,PBDB-ST,,,ITIC-SC2C6,,,,,,,,,,,,,,,,,0.92,15.32,64,9.16
252,133,,,PTB7-Th,,,ITIC-Th,,,,,,,,,,,,,,,,,0.8,15.93,68,8.70
253,133,,,PDBT-T1,,,ITIC-Th,,,,,,,,,,,,,,,,,0.88,16.24,67.1,9.60
254,134,,,P2F-EH,,,ITIC,,,,,,,,,,,,,,,,,0.983,12.4,50.48,6.13
255,134,,,P2F-Ehp,,,ITIC,,,,,,,,,,,,,,,,,1.017,13.02,54.79,7.28
256,134,,,P2F-EO,,,ITIC,,,,,,,,,,,,,,,,,1.013,12.65,52.53,6.73
257,134,,,P2F-Ehp,,,IT-F,,,,,,,,,,,,,,,,,0.959,16.91,61.94,10.06
258,134,,,P2F-Ehp,,,IT-2F,,,,,,,,,,,,,,,,,0.891,19.65,74.09,12.96
259,135,,,PB3T,,,IT-M,,,,,,,,,,,,,,,,,1,18.9,63,11.90
260,136,,,PBDB-T,,,IT-M,,,,,,,,,,,,,,,,,0.953,17.34,73.2,12.10
261,137,,,PBDB-T,,,ITIC,,,,,,,,,,,,,,,,,0.86,18.12,64.29,10.02
262,138,,,PBDB-T,,,ITIC,,,,,,,,,,,,,,,,,0.896,16.55,70.73,10.54
263,138,,,PBDB-T,,,IT-M,,,,,,,,,,,,,,,,,0.95,16.37,74.06,11.52
264,139,,,PBDB-T,,,DICTiF,,,,,,,,,,,,,,,,,0.98,11.2,65,6.97
265,140,,,PffBT4T-2OD,,,BAF-4CN,,,,,,,,,,,,,,,,,0.769,15.52,70.7,8.40
266,141,,,PBDB-T,,,DCF-2HT,,,,,,,,,,,,,,,,,1.02,11.3,49.5,5.71
267,141,,,PTB7-Th,,,DCF-2HT,,,,,,,,,,,,,,,,,0.96,12.43,40.04,4.83
268,142,,,FTAZ,,,ITIC1,,,,,,,,,,,,,,,,,0.921,16.45,56.4,8.54
269,142,,,FTAZ,,,ITIC2,,,,,,,,,,,,,,,,,0.925,18.88,63,11.00
270,143,,,PCE-10,,,BT-IC,,,,,,,,,,,,,,,,,0.81,17.5,59.6,8.30
271,143,,,PCE-10,,,BT-CIC,,,,,,,,,,,,,,,,,0.7,22.5,71,11.20
273,144,,,FTAZ,,,IDIC1,,,,,,,,,,,,,,,,,0.896,13.6,58.5,7.13
274,144,,,FTAZ,,,IHIC1,,,,,,,,,,,,,,,,,0.95,14.3,67.9,9.21
275,145,,,PBDB-T,,,NTIC,,,,,,,,,,,,,,,,,0.935,13.55,68.1,8.63
276,145,,,PBDB-T,,,NTIC-Me,,,,,,,,,,,,,,,,,0.963,13.93,66.2,8.30
277,145,,,PBDB-T,,,NTIC-OMe,,,,,,,,,,,,,,,,,0.965,13.52,66,8.61
278,145,,,PBDB-T,,,NTIC-F,,,,,,,,,,,,,,,,,0.812,15.04,66.3,8.10
279,146,,,PffBT4T-2OD,,,FBR,,,,,,,,,,,,,,,,,1.11,12.62,50,7.04
280,147,,,PBT1-C,,,IT-4F,,,,,,,,,,,,,,,,,0.79,19.7,70.5,10.90
281,147,,,PBT1-C-2Cl,,,IT-4F,,,,,,,,,,,,,,,,,0.85,19.74,76,12.70
282,148,,,J71,,,IT-IC,,,,,,,,,,,,,,,,,0.96,14.8,63.6,9.30
283,148,,,J71,,,BDT-IC,,,,,,,,,,,,,,,,,0.92,17.3,65.5,10.90
284,149,,,PBDB-T-2F,,,IT-4F,,,,,,,,,,,,,,,,,0.86,20.8,76,13.59
285,149,,,PBDB-T-2F,,,IT-4Cl,,,,,,,,,,,,,,,,,0.78,22.25,73,12.67
286,149,,,PBDB-T-2Cl,,,IT-4F,,,,,,,,,,,,,,,,,0.89,20.58,78,14.29
287,149,,,PBDB-T-2Cl,,,IT-4Cl,,,,,,,,,,,,,,,,,0.81,22.01,74,13.37
516,149,,,J71,,,BDT-IC,,,,,,,,,,,,,,,,,0.92,17.07,68.4,10.90
288,150,,,P1,,,IT-4F,,,,,,,,,,,,,,,,,0.896,20.05,64,11.50
289,150,,,P2,,,IT-4F,,,,,,,,,,,,,,,,,0.9,20.74,76,14.20
290,150,,,P3,,,IT-4F,,,,,,,,,,,,,,,,,0.904,20.31,61,11.20
291,151,,,PBDB-T-SF,,,NCBDT-4Cl,,,,,,,,,,,,,,,,,0.851,22.35,74.3,14.10
292,152,,,PM6,,,Y6,,,,,,,,,,,,,,,,,0.83,25.3,74.8,15.70
293,153,,,PBDB-T,,,ITC6-IC,,,,,,,,,,,,,,,,,0.97,16.41,73,11.61
294,154,,,J71,,,ITC6-IC,,,,,,,,,,,,,,,,,0.979,18.57,66.41,12.08
295,155,,,PBDBT-2F,,,IT-4F,,,,,,,,,,,,,,,,,0.86,20.8,74.5,13.37
296,155,,,PBDBT-2F,,,ITIC,,,,,,,,,,,,,,,,,1,16.1,66.07,10.64
558,155,,,PTQ10,,,IDIC,,,,,,,,,,,,,,,,,0.943,18.75,69.66,12.32
559,155,,,J71,,,MeIC,,,,,,,,,,,,,,,,,0.919,17.77,69.89,11.43
560,155,,,J71,,,ITCPTC,,,,,,,,,,,,,,,,,0.881,17.46,67.96,10.46
561,155,,,J71,,,ITIC,,,,,,,,,,,,,,,,,0.93,18.06,65.75,10.95
297,156,,,PBDB-T,,,ATT-6,,,,,,,,,,,,,,,,,0.96,14.66,59.37,8.22
298,156,,,PBDB-T,,,ATT-7,,,,,,,,,,,,,,,,,0.97,15.99,66.67,10.12
299,157,,,PBDB-T,,,Y1,,,,,,,,,,,,,,,,,0.87,22.44,69.1,13.42
300,157,,,PBDB-T,,,Y2,,,,,,,,,,,,,,,,,0.82,23.56,69.4,13.40
301,158,,,PBDB-T,,,BDTS-4Cl,,,,,,,,,,,,,,,,,0.83,9.8,45.9,3.73
302,158,,,PBDB-T,,,BDTC-4Cl,,,,,,,,,,,,,,,,,0.864,18.56,59.5,9.54
303,159,,,PTBB-o,,,ITCPTC,,,,,,,,,,,,,,,,,0.99,7.35,30.5,2.14
304,159,,,PTBB-m,,,ITCPTC,,,,,,,,,,,,,,,,,0.97,15.04,48.4,7.07
305,159,,,PTBB-p,,,ITCPTC,,,,,,,,,,,,,,,,,0.91,15.7,50.9,7.26
306,160,,,PBDS-TZ,,,IT-4F,,,,,,,,,,,,,,,,,0.804,20.05,73.1,12.01
307,161,,,J71,,,BTA701,,,,,,,,,,,,,,,,,1.32,0.21,25,0.07
308,161,,,J71,,,BTA3,,,,,,,,,,,,,,,,,1.2,10.39,69,8.60
309,161,,,J71,,,BTA703,,,,,,,,,,,,,,,,,0.85,3.56,40,1.21
310,162,,,PTB7-Th,,,Py-1,,,,,,,,,,,,,,,,,0.74,12.09,65,5.88
311,162,,,PTB7-Th,,,Py-2,,,,,,,,,,,,,,,,,0.75,9.67,47,3.47
312,163,,,PBB-T,,,IT-2F,,,,,,,,,,,,,,,,,0.91,20.9,70,13.30
313,164,,,PFBDB-T,,,C8-ITIC,,,,,,,,,,,,,,,,,0.93,19.59,69,12.50
314,165,,,P,,,ICz-Rd2,,,,,,,,,,,,,,,,,1.04,14.04,54,7.88
315,165,,,P,,,ICz-RdCN2,,,,,,,,,,,,,,,,,1.01,15.58,62,9.76
316,166,,,PBZ,,,IT-4F,,,,,,,,,,,,,,,,,0.6,17,63.2,6.40
317,166,,,PBZ-Cl,,,IT-4F,,,,,,,,,,,,,,,,,0.8,17.7,68.3,9.70
318,166,,,PBZ-ClSi,,,IT-4F,,,,,,,,,,,,,,,,,0.93,19.2,71.5,12.80
319,167,,,PT1,,,ITIC,,,,,,,,,,,,,,,,,0.95,5.77,39,2.13
320,167,,,PT2,,,ITIC,,,,,,,,,,,,,,,,,0.84,16.33,64,9.00
321,167,,,PT3,,,ITIC,,,,,,,,,,,,,,,,,0.88,15.52,68,9.21
322,168,,,PBDB-T,,,DF-TCIC,,,,,,,,,,,,,,,,,0.86,16.39,58,8.23
323,168,,,PBDB-T,,,HF-TCIC,,,,,,,,,,,,,,,,,0.76,20.04,65,9.86
324,169,,,BO2FC8,,,m-ITIC-OR-4Cl,,,,,,,,,,,,,,,,,0.83,20.2,63.3,11.00
325,169,,,BO2FEH,,,m-ITIC-OR-4Cl,,,,,,,,,,,,,,,,,0.88,14.4,48.5,6.40
326,170,,,PTB-EDOT,,,ITIC-Th,,,,,,,,,,,,,,,,,0.84,15.37,66.5,8.59
327,170,,,PTB-EDOTS,,,ITIC-Th,,,,,,,,,,,,,,,,,0.88,16.25,71.2,10.18
328,171,,,POPB,,,IT-4F,,,,,,,,,,,,,,,,,0.72,16.8,51.2,6.20
329,171,,,PFOPB,,,IT-4F,,,,,,,,,,,,,,,,,0.89,20.4,64.5,11.70
330,172,,,P3HT,,,BIBT-NI,,,,,,,,,,,,,,,,,0.77,6.14,44.2,2.10
331,173,,,PBDT-F-2TC,,,IT-4F,,,,,,,,,,,,,,,,,0.91,18.9,62.51,10.75
332,173,,,PBDT-SF-2TC,,,IT-4F,,,,,,,,,,,,,,,,,0.93,20.73,57.45,11.07
333,174,,,PDBT-F,,,IT-M,,,,,,,,,,,,,,,,,0.97,17.02,63.71,10.52
334,174,,,PDBT-F,,,IDIC,,,,,,,,,,,,,,,,,0.87,17.65,71.5,11.02
335,175,,,PBDS-T,,,ITIC,,,,,,,,,,,,,,,,,0.98,18.23,60,10.72
336,175,,,PBDS-T,,,ITIC-F,,,,,,,,,,,,,,,,,0.9,18.64,66.7,11.19
337,175,,,PBDS-T,,,ITIC-Th1,,,,,,,,,,,,,,,,,0.88,19.55,70,12.04
338,176,,,J71,,,ITDM,,,,,,,,,,,,,,,,,1.015,16.74,70.9,12.05
339,176,,,J71,,,ITCF,,,,,,,,,,,,,,,,,0.91,18.48,78.8,13.25
340,176,,,J71,,,IT-4F,,,,,,,,,,,,,,,,,0.803,19.58,74.2,11.66
341,177,,,PTBFeh-BDD,,,ITIC,,,,,,,,,,,,,,,,,0.893,17.76,70.16,11.13
342,177,,,PTBFSdo-BDD,,,ITIC,,,,,,,,,,,,,,,,,0.928,17.24,66.1,10.57
343,177,,,PTBFSeh-BDD,,,ITIC,,,,,,,,,,,,,,,,,0.935,17.06,64.08,10.23
344,178,,,2TC-TT-BDTFT,,,m-ITIC,,,,,,,,,,,,,,,,,1.06,15.25,59.31,9.65
345,178,,,2T-TTC-BDTFT,,,m-ITIC,,,,,,,,,,,,,,,,,0.97,16.57,69.37,11.15
346,179,,,PTB7-Th,,,ACS8,,,,,,,,,,,,,,,,,0.75,22.5,58.8,9.90
347,180,,,PB24-3TDC,,,ITIC-Th,,,,,,,,,,,,,,,,,0.902,16.8,68,10.30
348,180,,,PB68-3TDC,,,ITIC-Th,,,,,,,,,,,,,,,,,0.994,12.2,65,7.88
349,181,,,PBDB-T,,,IDNO-IDT,,,,,,,,,,,,,,,,,1.03,2.65,34.47,1.10
350,181,,,PBDB-T,,,IM1-IDT,,,,,,,,,,,,,,,,,0.55,5.07,47.41,1.62
351,181,,,PBDB-T,,,ITAN-IDT,,,,,,,,,,,,,,,,,1.18,3.71,39.19,2.00
